autor,titlu,text
Lucian Blaga,Bunăvestire pentru floarea mărului,"Bucură-te, floarea mărului, bucură-te!
Uite în preajmă-ți pulberi de aur
ca un nor în aer!
Țâșnesc firele ca dintr-un caier
de pretutindeni și de nicăiri! Nici o făptură
nu-ntreabă. - Polenul căzut în potire
ca un jar îl îndură
toate florile, în dulci suferinți
peste măsură
și peste fire.
Bucură-te, floare ca ghiocul,
și dumirește-te!
Nu trebuie fiecare
să știm cine-aduce și-mprăștie focul.
Dar, vezi, arhanghel sunt, iar tu ești floare,
și dacă-ntrebi, nu pot să tac
și să mă strâng în cingătoare.
Cine-l aduce, caldul, cutremurul? Iată,
acesta e Vântul, nimenea altul. E Vântul,
nevăzutul voievod
fără trup, fără mâni,
al acestor săptămâni.
Bucură-te, floarea mărului,
și nu te speria de rod!"
Lucian Blaga,Oaspe'fi nepofti'fi,"Plecară iarăși voievozii daci
spre miazănoapte, de unde ne veniră,
cu oile și cu bourii.
Și ceilalți, cari din răsărit sosiră
cu arapi și cu cămile,
de asemeni se înduplecară
mai târzior, pe seară.
Fecioara-n marea zarvă nu se miră
că și-a pierdut condurii.
Vrea liniște Maria
după atâția oaspeți,
vrea liniște de-acu, și bucuria
să fie-a ei, deplină.
Poate mai bine-ar fi
să sufle-n steaua de la poartă,
s-o stingă. Ea singură-i de vină
că sosesc atâția trași-împinși
din patru vânturi, cu nechez de soartă.
De-aceeași prea senină
părere e și asinul bătrân,
ce roade-n petice condurii
găsiți prin paie și prin fân.
Maria n-avu timpul pân-acum
nici măcar să-și vază pruncul
de-atâta solie din atâta drum.
S-apleacă peste iesle
și peste lumină Maria.
De dragoste-i țâșnește laptele
în sâni, și-i umezește ia."
Lucian Blaga,Belșug,"- Negrule, cireșule,
gândul rău te-mprejmuie.
Jinduiesc la taine coapte
guri sosite-n miez de noapte.
Om și păsări, duhuri, fluturi,
nu așteaptă să te scuturi.
Prea ești plin de rod și vrajă,
vine furul, pane-ți strajă!
- Las' să vie, să culeagă,
Vara mea rămâne-ntreagă.
Stelele deasupra mea
nimeni nu mi le-a fura!"
Lucian Blaga,Bazin într-un parc,"La fața stihiei
peștii s-adună,
cu ochii întorși
se uită la lună.
Suveici de aur,
mici zei de apă,
luând sfatul lunii
învată să tacă."
Lucian Blaga,Cântecul bradului,"Subt Ursa Mare, surpat de bureți,
neatins de om, neajuns de ereți,
bătrân, bătrân, în imperiul meu
bradul bărbos străjuiește mereu.
Lichene și buhe și viespi îl cuprind.
Păianjenii sfinți prin cetini se-ntind.
La un veac, tot la un veac, din înalt
mi-l lovește în creștet fulgerul alb.
Stă între zodii și țară un brad.
Sărutate de fulger - crengile ard.
Dar, iată, se scutură numai de scrum,
și flamura-i nouă și fără de-ajun!
Mistrețul poveștilor iară și iar
încearcă de scoarță prăsele de var.
Și făr' de-asfințit în imperiul meu
tânărul brad străjuiește mereu."
Lucian Blaga,1917,"Focul tăcu. E zi de odihnă. Privim din tranșee
rețeaua, livada cu flori, și zdrențele-n sârmă.
Simți Paștile-n liniști. Încă o dată cei zece tovarăși
stăm într-o groapă, asemenea bărcii fără de cârmă.
Scumpe făpturi, fluturi mulți, năvălesc din apus
cu-nalte sclipiri jucăușe, curate.
Trec pe deasupra în pâlcuri, culori salvate
din alt continent, cufundat și răpus.
Mâne bătaia va-ncepe din nou. Fii, inimă lemn,
când fiecare-n tăcere se-ntreabă: care pe munte
cădea-va întâiul? - Când fiecare pe cealaltă frunte
ar vrea să citească un semn.
Eu singur le zic: Fiți liniștiți! Odată cu zorile
cădea-vor întâi nu oameni, ci florile!
Dedițeii aceștia cu bluze albastre,
păpădii cu coifuri de aur ca ale noastre!"
Lucian Blaga,Asfințit marin,"Piere în jocul luminilor
saltul de-amurg al delfinilor.
Valul acopere numele
scrise-n nisipuri, și urmele.
Soarele, lacrima Domnului,
cade în mările somnului.
Ziua se curmă, și veștile.
Umbra mărește poveștile.
Steaua te-atinge cu genele.
Mult tălmăcești toate semnele.
Ah, pentru tine sunt largile
vremi? Pentru tine catargele?
O, aventura, și apele!
Inimă, strânge pleoapele!"
Lucian Blaga,Boare atlantică,"Cu repezi copite de-argint
în zori măgărușii bat străzile.
Nălucile, cari adineaori erau, se dezmint.
Pe chei se trezesc sibilinele
glasuri. Lumina așteaptă prilejul
să-nece biserici, corăbii, colinele.
Din portul cu zvon de maree
pescarii sosesc cu povara pe creștet.
În coșuri: țestoase, țipari, curcubee.
Boarea atlantică pipăie morile,
veacul de mijloc, laptele mării,
părul femeilor, scrumul și florile.
În dimineața de roz mărgărint
o inimă, singură și de la sine,
purcede solară grin anotimp."
Lucian Blaga,Vânzătorul de greieri,"Un strigăt în noapte pe bulevard: grilu! Din câmp
vânzătorul intrat-a-n oraș pe-un măgar, cu greieri
în păr și pe brațe, ieșiți din corfele pline.
Cată să-i vânză-n piață. Se uită aiurea și tâmp.
Să vânză ar vrea o palmă de luncă-n cetate,
un cântec mai nou pentru vetre și casă.
Argint viu și negru e roiul - pe umeri.
Grilu, grilu! Cu sunetul scump, de zare aleasă!
Astfel intrarea și-o fac în oraș prin țipătul străzilor,
nestânjeniți în cântare - greierii țării.
Fetița mea singură, Ana lumina, în noapte
i-aude, și-o clipă surâde lunii și mării."
Lucian Blaga,Unicornul și oceanul,"Sfios unicornul s-abate la mal,
privește în larg, spre cea zare, cel val.
S-ar da înapoi când unda l-ajunge,
dar taina cu pinteni de-argint îl străpunge.
Pe țărm unicornul, o clipă cât anul,
se-nfruntă-n poveste cu oceanul.
E apă, sau altă ființă, cu plesne,
în care se simte intrând pân la glesne?
Se-nalță de spaimă-n paragini
când taina se sfarmă la margini."
